user_id,timestamp,action,resource,ip_address,location,data_volume_mb,status,hour_of_day,day_of_week,is_night_login,is_foreign_location,is_failed,actions_per_user,avg_data_volume_per_user,failed_attempts_per_user,anomaly_score,anomaly_label,severity
USER006,2026-04-08 18:10:33,getobject,RDS_database,129.175.35.171,pune,47.81,success,18,2,0,0,0,50,23.5744,4,0.13448419291475794,Normal,Normal
USER003,2026-05-12 08:02:56,getobject,Lambda_function_01,1.210.227.95,bangalore,3.01,success,8,1,0,0,0,50,109.945,6,0.04954883556652512,Normal,Normal
USER001,2026-05-05 07:15:30,putobject,S3_bucket_prod,129.153.128.30,mumbai,6.47,success,7,1,0,0,0,50,27.1782,6,0.13539461978857115,Normal,Normal
USER004,2026-03-19 22:41:26,putobject,EC2_instance_01,202.255.110.21,chennai,20.31,success,22,3,1,0,0,50,24.91,7,0.03344727913151413,Normal,Normal
USER003,2026-03-28 00:24:51,getobject,S3_bucket_prod,1.210.227.95,bangalore,24.99,success,0,5,1,0,0,50,109.945,6,-0.05494134895579006,Anomaly,Medium
USER004,2026-04-29 14:46:28,getobject,Lambda_function_01,202.255.110.21,chennai,16.8,success,14,2,0,0,0,50,24.91,7,0.17162768069310425,Normal,Normal
USER003,2026-06-05 13:20:13,putobject,EC2_instance_01,1.210.227.95,bangalore,3.38,success,13,4,0,0,0,50,109.945,6,0.07302234380733119,Normal,Normal
USER006,2026-06-06 09:09:36,getobject,S3_bucket_prod,129.175.35.171,pune,46.02,success,9,5,0,0,0,50,23.5744,4,0.13394845588647342,Normal,Normal
USER002,2026-06-06 01:09:06,listbuckets,RDS_database,111.147.72.102,delhi,28.89,success,1,5,1,0,0,50,25.378,3,0.08805268125220611,Normal,Normal
USER007,2026-04-05 04:50:29,describeinstances,S3_bucket_prod,93.153.152.126,kolkata,31.34,success,4,6,1,0,0,50,24.217,4,0.08838928580378574,Normal,Normal
USER003,2026-06-03 17:17:15,deleteobject,RDS_database,1.210.227.95,bangalore,30.57,failed,17,2,0,0,1,50,109.945,6,-0.017554541256899703,Anomaly,Low
USER003,2026-04-24 17:48:08,loginattempt,EC2_instance_01,1.210.227.95,bangalore,30.44,success,17,4,0,0,0,50,109.945,6,0.06646872490235312,Normal,Normal
USER006,2026-04-30 12:49:04,getobject,IAM_role_admin,129.175.35.171,pune,1.93,success,12,3,0,0,0,50,23.5744,4,0.13934771384840372,Normal,Normal
USER010,2026-04-15 18:42:18,putobject,IAM_role_admin,198.15.228.217,lucknow,44.61,success,18,2,0,0,0,50,25.7322,9,0.13376749175610664,Normal,Normal
USER010,2026-04-05 01:40:41,getobject,IAM_role_admin,198.15.228.217,lucknow,49.6,success,1,6,1,0,0,50,25.7322,9,0.0207895949174145,Normal,Normal
USER004,2026-04-29 05:59:34,getobject,RDS_database,202.255.110.21,chennai,44.97,success,5,2,1,0,0,50,24.91,7,0.07481663456936716,Normal,Normal
USER003,2026-04-21 14:10:16,getobject,RDS_database,1.210.227.95,bangalore,15.44,success,14,1,0,0,0,50,109.945,6,0.06945686733871725,Normal,Normal
USER007,2026-05-07 02:50:11,listbuckets,S3_bucket_prod,93.153.152.126,kolkata,12.33,success,2,3,1,0,0,50,24.217,4,0.11596298446773307,Normal,Normal
USER009,2026-05-29 10:11:33,putobject,IAM_role_admin,82.37.78.133,jaipur,36.56,success,10,4,0,0,0,50,26.9058,4,0.16922021584740565,Normal,Normal
USER007,2026-05-14 06:45:43,putobject,Lambda_function_01,93.153.152.126,kolkata,26.21,success,6,3,0,0,0,50,24.217,4,0.1502461999161398,Normal,Normal
USER003,2026-03-18 18:25:24,getobject,IAM_role_admin,1.210.227.95,bangalore,20.36,success,18,2,0,0,0,50,109.945,6,0.05973198880166131,Normal,Normal
USER009,2026-06-03 03:57:15,getobject,S3_bucket_prod,82.37.78.133,jaipur,43.09,failed,3,2,1,0,1,50,26.9058,4,-0.019726721113660473,Anomaly,Low
USER002,2026-04-05 09:52:44,describeinstances,IAM_role_admin,111.147.72.102,delhi,26.33,success,9,6,0,0,0,50,25.378,3,0.15087800881032432,Normal,Normal
USER009,2026-04-18 14:46:56,getobject,RDS_database,82.37.78.133,jaipur,45.29,success,14,5,0,0,0,50,26.9058,4,0.15110169819776004,Normal,Normal
USER004,2026-05-31 21:00:12,loginattempt,RDS_database,202.255.110.21,chennai,48.98,success,21,6,0,0,0,50,24.91,7,0.09396539706670198,Normal,Normal
USER006,2026-03-17 20:53:37,putobject,EC2_instance_01,129.175.35.171,pune,30.83,success,20,1,0,0,0,50,23.5744,4,0.12943024578267237,Normal,Normal
USER009,2026-04-18 12:34:56,putobject,S3_bucket_prod,82.37.78.133,jaipur,19.48,success,12,5,0,0,0,50,26.9058,4,0.16784617038309774,Normal,Normal
USER006,2026-04-01 03:09:18,putobject,IAM_role_admin,129.175.35.171,pune,47.79,success,3,2,1,0,0,50,23.5744,4,0.0624704748313506,Normal,Normal
USER007,2026-04-01 02:28:45,describeinstances,EC2_instance_01,93.153.152.126,kolkata,10.9,success,2,2,1,0,0,50,24.217,4,0.09756757804574456,Normal,Normal
USER010,2026-04-09 07:28:27,getobject,EC2_instance_01,198.15.228.217,lucknow,24.59,failed,7,3,0,0,1,50,25.7322,9,0.057839154445839536,Normal,Normal
USER003,2026-04-06 16:53:06,getobject,S3_bucket_prod,1.210.227.95,bangalore,38.48,success,16,0,0,0,0,50,109.945,6,0.02909660979547768,Normal,Normal
USER007,2026-04-10 16:54:06,terminateinstance,Lambda_function_01,93.153.152.126,kolkata,47.7,success,16,4,0,0,0,50,24.217,4,0.14975233707140295,Normal,Normal
USER005,2026-04-20 08:13:33,getobject,Lambda_function_01,175.27.105.158,hyderabad,31.22,failed,8,0,0,0,1,50,25.0218,17,-0.013174179599536595,Anomaly,Low
USER002,2026-05-30 08:15:27,describeinstances,S3_bucket_prod,111.147.72.102,delhi,29.63,success,8,5,0,0,0,50,25.378,3,0.1604254800138652,Normal,Normal
USER004,2026-05-20 11:50:24,loginattempt,S3_bucket_prod,202.255.110.21,chennai,11.13,failed,11,2,0,0,1,50,24.91,7,0.07370591775284296,Normal,Normal
USER008,2026-05-23 02:53:43,getobject,S3_bucket_prod,202.102.195.236,ahmedabad,42.48,success,2,5,1,0,0,50,25.7948,3,0.07736842478034445,Normal,Normal
USER008,2026-05-12 12:11:14,loginattempt,S3_bucket_prod,202.102.195.236,ahmedabad,43.85,success,12,1,0,0,0,50,25.7948,3,0.1493628961556286,Normal,Normal
USER001,2026-05-30 17:14:19,getobject,EC2_instance_01,129.153.128.30,mumbai,47.06,success,17,5,0,0,0,50,27.1782,6,0.13720909439325923,Normal,Normal
USER002,2026-03-15 17:16:29,listbuckets,EC2_instance_01,111.147.72.102,delhi,22.29,success,17,6,0,0,0,50,25.378,3,0.153782656351369,Normal,Normal
USER003,2026-05-02 01:57:05,createinstance,RDS_database,1.210.227.95,bangalore,9.02,success,1,5,1,0,0,50,109.945,6,-0.041554556059993475,Anomaly,Low
USER004,2026-06-09 09:52:01,getobject,S3_bucket_prod,202.255.110.21,chennai,16.76,success,9,1,0,0,0,50,24.91,7,0.1587251993344731,Normal,Normal
USER002,2026-06-05 20:24:31,getobject,RDS_database,111.147.72.102,delhi,49.44,success,20,4,0,0,0,50,25.378,3,0.1131109325217598,Normal,Normal
USER002,2026-05-27 17:50:09,deleteobject,IAM_role_admin,111.147.72.102,delhi,3.46,success,17,2,0,0,0,50,25.378,3,0.1370606893609086,Normal,Normal
USER004,2026-04-14 16:37:03,loginattempt,IAM_role_admin,202.255.110.21,chennai,11.39,failed,16,1,0,0,1,50,24.91,7,0.05773599696462883,Normal,Normal
USER005,2026-05-01 13:45:00,terminateinstance,EC2_instance_01,175.27.105.158,hyderabad,4.04,failed,13,4,0,0,1,50,25.0218,17,0.01912326398386266,Normal,Normal
USER010,2026-04-09 04:09:47,putobject,IAM_role_admin,198.15.228.217,lucknow,46.17,success,4,3,1,0,0,50,25.7322,9,0.06233639870376795,Normal,Normal
USER005,2026-04-21 17:18:39,listbuckets,S3_bucket_prod,175.27.105.158,hyderabad,47.55,failed,17,1,0,0,1,50,25.0218,17,0.00020087460686413205,Normal,Normal
USER001,2026-04-26 08:40:59,getobject,Lambda_function_01,129.153.128.30,mumbai,23.03,success,8,6,0,0,0,50,27.1782,6,0.13955134522133023,Normal,Normal
USER008,2026-05-21 17:27:31,loginattempt,S3_bucket_prod,202.102.195.236,ahmedabad,47.43,success,17,3,0,0,0,50,25.7948,3,0.14689594846267107,Normal,Normal
USER001,2026-04-11 12:24:53,loginattempt,RDS_database,129.153.128.30,mumbai,25.94,failed,12,5,0,0,1,50,27.1782,6,0.05687544517068188,Normal,Normal
USER007,2026-04-13 04:11:38,putobject,IAM_role_admin,93.153.152.126,kolkata,22.56,success,4,0,1,0,0,50,24.217,4,0.07316390069073864,Normal,Normal
USER010,2026-04-20 03:40:07,loginattempt,IAM_role_admin,198.15.228.217,lucknow,1.97,success,3,0,1,0,0,50,25.7322,9,0.015020092067242752,Normal,Normal
USER007,2026-05-26 04:09:46,describeinstances,IAM_role_admin,93.153.152.126,kolkata,33.72,success,4,1,1,0,0,50,24.217,4,0.08781005205709957,Normal,Normal
USER004,2026-04-06 17:08:16,loginattempt,EC2_instance_01,202.255.110.21,chennai,45.61,success,17,0,0,0,0,50,24.91,7,0.10882256947166746,Normal,Normal
USER002,2026-06-09 14:46:57,listbuckets,IAM_role_admin,111.147.72.102,delhi,31.65,success,14,1,0,0,0,50,25.378,3,0.1651589843825375,Normal,Normal
USER002,2026-04-06 14:23:26,getobject,IAM_role_admin,111.147.72.102,delhi,20.6,success,14,0,0,0,0,50,25.378,3,0.14721415109068736,Normal,Normal
USER004,2026-06-09 15:10:56,describeinstances,EC2_instance_01,202.255.110.21,chennai,27.68,success,15,1,0,0,0,50,24.91,7,0.162285227879356,Normal,Normal
USER008,2026-04-12 18:20:48,deleteobject,EC2_instance_01,202.102.195.236,ahmedabad,46.27,success,18,6,0,0,0,50,25.7948,3,0.13018678678202023,Normal,Normal
USER007,2026-06-07 20:01:44,loginattempt,EC2_instance_01,93.153.152.126,kolkata,24.55,success,20,6,0,0,0,50,24.217,4,0.127178177748842,Normal,Normal
USER009,2026-05-22 15:38:38,getobject,EC2_instance_01,82.37.78.133,jaipur,29.71,success,15,4,0,0,0,50,26.9058,4,0.17469972474712264,Normal,Normal
USER010,2026-04-09 10:17:51,getobject,EC2_instance_01,198.15.228.217,lucknow,17.47,success,10,3,0,0,0,50,25.7322,9,0.16443637472410516,Normal,Normal
USER008,2026-03-15 10:08:41,getobject,IAM_role_admin,202.102.195.236,ahmedabad,20.11,failed,10,6,0,0,1,50,25.7948,3,0.035717521497911964,Normal,Normal
USER003,2026-04-09 09:01:25,listbuckets,Lambda_function_01,1.210.227.95,bangalore,49.06,success,9,3,0,0,0,50,109.945,6,0.04580559256002725,Normal,Normal
USER008,2026-06-06 05:47:14,describeinstances,EC2_instance_01,202.102.195.236,ahmedabad,33.51,success,5,5,1,0,0,50,25.7948,3,0.08238590006396229,Normal,Normal
USER006,2026-05-17 18:09:25,listbuckets,EC2_instance_01,129.175.35.171,pune,34.62,success,18,6,0,0,0,50,23.5744,4,0.1261438555872943,Normal,Normal
USER008,2026-04-29 07:59:01,getobject,RDS_database,202.102.195.236,ahmedabad,36.66,failed,7,2,0,0,1,50,25.7948,3,0.050416165310556815,Normal,Normal
USER004,2026-04-12 11:10:25,getobject,EC2_instance_01,202.255.110.21,chennai,18.31,success,11,6,0,0,0,50,24.91,7,0.15771211574754807,Normal,Normal
USER005,2026-05-14 19:49:56,putobject,RDS_database,175.27.105.158,hyderabad,37.69,failed,19,3,0,0,1,50,25.0218,17,0.014648259311972889,Normal,Normal
USER010,2026-03-30 13:16:08,describeinstances,Lambda_function_01,198.15.228.217,lucknow,8.52,success,13,0,0,0,0,50,25.7322,9,0.11602256819602302,Normal,Normal
USER002,2026-03-23 05:03:13,putobject,S3_bucket_prod,111.147.72.102,delhi,38.96,success,5,0,1,0,0,50,25.378,3,0.038903132018823006,Normal,Normal
USER009,2026-04-14 16:20:10,getobject,S3_bucket_prod,82.37.78.133,jaipur,41.33,success,16,1,0,0,0,50,26.9058,4,0.15480175486997894,Normal,Normal
USER006,2026-05-31 07:05:25,loginattempt,EC2_instance_01,129.175.35.171,pune,13.62,success,7,6,0,0,0,50,23.5744,4,0.12897499427857523,Normal,Normal
USER008,2026-04-02 14:42:27,putobject,RDS_database,202.102.195.236,ahmedabad,11.21,success,14,3,0,0,0,50,25.7948,3,0.17139764212527642,Normal,Normal
USER009,2026-04-03 21:05:20,getobject,S3_bucket_prod,82.37.78.133,jaipur,41.33,success,21,4,0,0,0,50,26.9058,4,0.11742235283738145,Normal,Normal
USER010,2026-05-16 23:59:39,putobject,Lambda_function_01,198.15.228.217,lucknow,43.88,failed,23,5,1,0,1,50,25.7322,9,-0.05258107183646987,Anomaly,Medium
USER006,2026-04-19 13:11:37,loginattempt,EC2_instance_01,129.175.35.171,pune,15.17,success,13,6,0,0,0,50,23.5744,4,0.14151623088016707,Normal,Normal
USER006,2026-03-15 14:23:49,loginattempt,RDS_database,129.175.35.171,pune,3.42,success,14,6,0,0,0,50,23.5744,4,0.11418404450185587,Normal,Normal
USER006,2026-03-17 15:15:17,loginattempt,RDS_database,129.175.35.171,pune,41.5,success,15,1,0,0,0,50,23.5744,4,0.14130880735603163,Normal,Normal
USER006,2026-03-29 12:07:31,putobject,RDS_database,129.175.35.171,pune,34.16,success,12,6,0,0,0,50,23.5744,4,0.1289369871046948,Normal,Normal
USER008,2026-05-04 00:12:35,listbuckets,Lambda_function_01,202.102.195.236,ahmedabad,9.43,success,0,0,1,0,0,50,25.7948,3,0.026326200439037994,Normal,Normal
USER007,2026-03-23 10:49:28,deleteobject,RDS_database,93.153.152.126,kolkata,11.54,success,10,0,0,0,0,50,24.217,4,0.13926358476496903,Normal,Normal
USER008,2026-03-20 11:40:01,getobject,EC2_instance_01,202.102.195.236,ahmedabad,11.14,success,11,4,0,0,0,50,25.7948,3,0.17553137042444245,Normal,Normal
USER006,2026-04-30 01:39:51,putobject,EC2_instance_01,129.175.35.171,pune,3.71,success,1,3,1,0,0,50,23.5744,4,0.08086335942428002,Normal,Normal
USER006,2026-04-16 20:36:25,describeinstances,EC2_instance_01,129.175.35.171,pune,46.55,success,20,3,0,0,0,50,23.5744,4,0.12267607183968243,Normal,Normal
USER003,2026-05-21 01:27:37,getobject,S3_bucket_prod,1.210.227.95,bangalore,1387.02,success,1,3,1,0,0,50,109.945,6,-0.13346442573925754,Anomaly,Medium
USER005,2026-05-30 09:59:26,putobject,S3_bucket_prod,175.27.105.158,hyderabad,16.87,failed,9,5,0,0,1,50,25.0218,17,0.018984769097095344,Normal,Normal
USER004,2026-03-22 15:55:10,createinstance,EC2_instance_01,202.255.110.21,chennai,25.19,failed,15,6,0,0,1,50,24.91,7,0.05792584097689912,Normal,Normal
USER010,2026-04-28 18:23:47,getobject,RDS_database,198.15.228.217,lucknow,16.73,success,18,1,0,0,0,50,25.7322,9,0.13993468968118633,Normal,Normal
USER005,2026-06-11 08:01:35,putobject,IAM_role_admin,175.27.105.158,hyderabad,22.14,success,8,3,0,0,0,50,25.0218,17,0.09658399799948858,Normal,Normal
USER010,2026-04-20 18:55:43,putobject,EC2_instance_01,198.15.228.217,lucknow,23.1,success,18,0,0,0,0,50,25.7322,9,0.11491845869469991,Normal,Normal
USER002,2026-04-18 13:21:33,putobject,Lambda_function_01,111.147.72.102,delhi,19.55,success,13,5,0,0,0,50,25.378,3,0.17080320722597386,Normal,Normal
USER009,2026-04-15 14:43:58,getobject,EC2_instance_01,82.37.78.133,jaipur,28.57,success,14,2,0,0,0,50,26.9058,4,0.17543646073622665,Normal,Normal
USER004,2026-05-01 10:58:55,listbuckets,S3_bucket_prod,202.255.110.21,chennai,3.58,failed,10,4,0,0,1,50,24.91,7,0.06783379254368715,Normal,Normal
USER007,2026-05-14 04:23:06,listbuckets,Lambda_function_01,93.153.152.126,kolkata,1.23,success,4,3,1,0,0,50,24.217,4,0.08179421964398892,Normal,Normal
USER005,2026-06-07 16:04:01,loginattempt,S3_bucket_prod,175.27.105.158,hyderabad,25.32,success,16,6,0,0,0,50,25.0218,17,0.0632745446695323,Normal,Normal
USER004,2026-05-30 05:47:56,describeinstances,EC2_instance_01,202.255.110.21,chennai,19.28,success,5,5,1,0,0,50,24.91,7,0.09130775698579785,Normal,Normal
USER004,2026-03-20 10:26:46,putobject,EC2_instance_01,202.255.110.21,chennai,48.31,failed,10,4,0,0,1,50,24.91,7,0.059947213441030045,Normal,Normal
USER008,2026-05-02 18:11:55,describeinstances,RDS_database,202.102.195.236,ahmedabad,19.35,success,18,5,0,0,0,50,25.7948,3,0.15631780452125138,Normal,Normal
USER008,2026-04-19 18:14:33,terminateinstance,IAM_role_admin,202.102.195.236,ahmedabad,21.82,success,18,6,0,0,0,50,25.7948,3,0.14630914405135165,Normal,Normal
USER001,2026-05-08 08:07:52,describeinstances,IAM_role_admin,129.153.128.30,mumbai,14.94,success,8,4,0,0,0,50,27.1782,6,0.16241911693814742,Normal,Normal
USER010,2026-05-19 22:56:31,putobject,RDS_database,198.15.228.217,lucknow,9.01,success,22,1,1,0,0,50,25.7322,9,3.7690931730116617e-06,Normal,Normal
USER003,2026-05-16 18:37:08,putobject,S3_bucket_prod,1.210.227.95,bangalore,26.59,success,18,5,0,0,0,50,109.945,6,0.05095275886421968,Normal,Normal
USER005,2026-04-24 08:29:20,getobject,RDS_database,175.27.105.158,hyderabad,20.84,success,8,4,0,0,0,50,25.0218,17,0.0974984057939755,Normal,Normal
USER006,2026-06-08 10:04:34,describeinstances,IAM_role_admin,129.175.35.171,pune,32.08,success,10,0,0,0,0,50,23.5744,4,0.135142337630279,Normal,Normal
USER006,2026-03-27 04:12:32,terminateinstance,RDS_database,129.175.35.171,pune,2.98,success,4,4,1,0,0,50,23.5744,4,0.07713112033784053,Normal,Normal
USER006,2026-06-09 14:54:23,deleteobject,S3_bucket_prod,129.175.35.171,pune,42.04,success,14,1,0,0,0,50,23.5744,4,0.14544182879303497,Normal,Normal
